index,s1,flh,flk,frh,frk,s2,blh,blk,brh,brk
79.0,0.0,-0.00023584545235711,0.6119285114715555,-0.5101046246592036,-0.09238300221361287,0.0,-0.5034748326504342,-0.09047917160681056,-0.061250835897071115,0.6436417974995579
78.0,0.0,-0.009765772946324112,0.6070156912674262,-0.5047662371288839,-0.08533886535244067,0.0,-0.500287874404303,-0.08298975922192527,-0.06981528501385977,0.6381519236907953
77.0,0.0,-0.019554266291323164,0.6017891490329722,-0.49938220899033,-0.07779178509393216,0.0,-0.4971220121210909,-0.07510211006424074,-0.07860668152771008,0.63231383898141
76.0,0.0,-0.029592401877299408,0.5962584726243108,-0.4939011141769983,-0.06981156578289963,0.0,-0.4939119586354495,-0.06684652387082818,-0.08761800094449454,0.6261402568372472
75.0,0.0,-0.03986555814428368,0.5904312039391874,-0.488304102832417,-0.06142728591623055,0.0,-0.4906556470332768,-0.05823696571416266,-0.0968390336491712,0.619643696679996
74.0,0.0,-0.050358823176311004,0.5843151919051087,-0.4825874990492559,-0.05265792866433484,0.0,-0.4873486660323841,-0.0492857942460936,-0.10625974412648016,0.6128368945655986
73.0,0.0,-0.06105760663347646,0.5779182736914417,-0.4767510216716732,-0.043526233406942366,0.0,-0.4839837783462951,-0.0400037975554754,-0.11587027652258107,0.6057328703450383
72.0,0.0,-0.07194757540995914,0.5712483821945585,-0.4708003857729933,-0.034060809964534554,0.0,-0.480550105192783,-0.03039986408873872,-0.1256614965962885,0.5983453172779261
71.0,0.0,-0.08301419776937423,0.5643134148802524,-0.4647478865564633,-0.02429497706402812,0.0,-0.4770338204834961,-0.02048150848149222,-0.13562616659119048,0.590689121149338
70.0,0.0,-0.09423983767720029,0.5571200086576429,-0.4586021846523704,-0.014251787081511525,0.0,-0.4734184230720548,-0.010255195464236864,-0.14576017918336678,0.5827779031008948
69.0,0.0,-0.10560626813186265,0.5496759172922776,-0.4523631405701907,-0.003944841183955392,0.0,-0.4696926608308656,0.00026744913240308275,-0.15605537856580134,0.5746209039604567
68.0,0.0,-0.11709860549578767,0.5419890488747552,-0.4460303829756754,0.00660964727417505,0.0,-0.4658502796938536,0.011070785078831835,-0.1664989918313897,0.5662274223069856
67.0,0.0,-0.12870220680309802,0.5340672132899319,-0.43960352902425914,0.017395637852556683,0.0,-0.4618846365841437,0.02213925796943296,-0.1770777585659704,0.5576063819962085
66.0,0.0,-0.14040270301483318,0.5259177795501583,-0.4330815744825616,0.02839848806131788,0.0,-0.4577869064618128,0.03345847151525202,-0.18777780623843077,0.5487658226485697
65.0,0.0,-0.15218628959250416,0.5175457508483085,-0.4264599534603255,0.03961076724091997,0.0,-0.4535372068563084,0.04502035936533477,-0.19858365006232687,0.5397104710930195
64.0,0.0,-0.16403496693967567,0.5089633471325196,-0.4197319816524998,0.051030286361904806,0.0,-0.4492135194537572,0.05684410741636914,-0.20947321252943044,0.5304502275532778
63.0,0.0,-0.17593500728825767,0.5001763235551876,-0.4129276219943148,0.06262996486462688,0.0,-0.44476353314562483,0.06888322393070662,-0.2204396200103239,0.5209947912677593
62.0,0.0,-0.18787211907520582,0.4911941112326851,-0.406131337403301,0.0744108227381627,0.0,-0.44015440570420455,0.08111619408021299,-0.2314716723345531,0.5113559156960042
61.0,0.0,-0.19983417770795214,0.4820238245535572,-0.39926013932686644,0.08633336559773777,0.0,-0.4353854250144599,0.09352278558688391,-0.2425588268895645,0.5015420406457199
60.0,0.0,-0.21180784461578356,0.4726737294453042,-0.3923167148873827,0.09838271247876511,0.0,-0.430450286684025,0.10608745424693158,-0.2536859057842676,0.4915601305094196
59.0,0.0,-0.22377875855000945,0.463151097224953,-0.3853043246962489,0.11054537002302664,0.0,-0.42534326190228067,0.11879420409369817,-0.26484033050700606,0.4814193828048966
58.0,0.0,-0.235733452581871,0.4534637988222821,-0.3782263605652608,0.12280697588712802,0.0,-0.4200588269447177,0.1316275971008604,-0.2760062354417634,0.4711265143384103
57.0,0.0,-0.2476583594033689,0.4436195226233833,-0.37108636058672156,0.1351534142466664,0.0,-0.4145916935762731,0.1445721883744752,-0.2871684182831494,0.4606887000192858
56.0,0.0,-0.25953998713448645,0.4336258546695865,-0.36388809525638877,0.14757266344322148,0.0,-0.4089372040363184,0.1576123241752406,-0.29831209967051686,0.45011317294796777
55.0,0.0,-0.2713649911803939,0.42349032406380577,-0.35663539695994795,0.16005172649946495,0.0,-0.4030907879623252,0.1707328184805584,-0.30942169148516085,0.439406696274422
54.0,0.0,-0.2831201363900948,0.4132202614024498,-0.3493320211509262,0.17257888935555188,0.0,-0.3970479435740722,0.1839187945624103,-0.3204815429737565,0.4285757607614287
53.0,0.0,-0.2947923537675177,0.40282220681699493,-0.34198073390238876,0.18514498563826756,0.0,-0.39080183152118925,0.19715726018518673,-0.3314754489601189,0.4176257780642167
52.0,0.0,-0.306367921316179,0.39230200831052897,-0.33457926634091917,0.19775135435071192,0.0,-0.3843594968686057,0.21045254113333384,-0.3423831799384852,0.40656002949411507
51.0,0.0,-0.3178329711732708,0.38167213953789125,-0.3271366928986492,0.2103799166706694,0.0,-0.37778008305505784,0.22379793893059874,-0.35318741595383024,0.3953891884183564
50.0,0.0,-0.3291764359819607,0.3709369309592857,-0.3196617464572637,0.22301199525734522,0.0,-0.3709944767441733,0.2371472201796906,-0.3638754959402373,0.3841177029126697
49.0,0.0,-0.34038514521467045,0.36010178592528186,-0.3121565596789996,0.23564093886741905,0.0,-0.36399608445164383,0.2504880048858513,-0.37442947176577696,0.3727491843495404
48.0,0.0,-0.3514459129015179,0.3491736972575909,-0.3047022722563008,0.2482971300143078,0.0,-0.3567661734222299,0.26381611436069774,-0.3848394058400044,0.361290575776104
47.0,0.0,-0.3623462853894768,0.3381652329790459,-0.2972449935420924,0.260943824632733,0.0,-0.3493221627308052,0.27710852662002394,-0.3951724941369509,0.3497778308137796
46.0,0.0,-0.3730747512000796,0.32707943814107837,-0.2897580097784116,0.27359404407215365,0.0,-0.34169800041332504,0.29033122444098725,-0.4053454195209335,0.3381967726192002
45.0,0.0,-0.38361983119527776,0.3159217695620717,-0.282230065399008,0.28625747804237406,0.0,-0.33389995005124723,0.3034708455548729,-0.4153444303080165,0.3265524748945824
44.0,0.0,-0.3939698176660301,0.3046983361421445,-0.2746657353631842,0.2989239187869084,0.0,-0.32593062648118926,0.31651692175881824,-0.4251537954257157,0.3148502870923447
43.0,0.0,-0.40411340316988253,0.2934158533858086,-0.2670703418927186,0.31158129001101004,0.0,-0.31779367673297365,0.32945834058503437,-0.434757956466766,0.3030951265571813
42.0,0.0,-0.4140393817079418,0.2820803720037595,-0.25945014912076064,0.324219902466632,0.0,-0.30949320672844244,0.3422847502698789,-0.4441416514775959,0.2912921723116472
41.0,0.0,-0.4237369220515328,0.270697996109693,-0.25181146885231553,0.33682917158968173,0.0,-0.30103383811580686,0.3549857863127798,-0.4532895338591487,0.2794463898762677
40.0,0.0,-0.4331955347316576,0.2592747326627694,-0.244160948935036,0.34939840074800804,0.0,-0.2924207188267359,0.36755120434155353,-0.4621862841983364,0.2675626523045783
39.0,0.0,-0.442405104051898,0.2478164773962164,-0.236505555008606,0.3619167392021289,0.0,-0.28365939576544597,0.3799709326973412,-0.470816555612565,0.255645709811315
38.0,0.0,-0.45135591946475,0.2363289246629993,-0.2288525891611438,0.3743732143454607,0.0,-0.2747552951396054,0.3922353780995035,-0.479164808839996,0.24370004747077845
37.0,0.0,-0.4600387005899293,0.2248171764790073,-0.22120987992080224,0.3867570846021264,0.0,-0.2657117084058067,0.40433672542850674,-0.4872147495029045,0.231729313944393
36.0,0.0,-0.4684448097035172,0.21328407349978598,-0.2135868747601982,0.39905922806259747,0.0,-0.25652202057064916,0.41627410533091674,-0.494946166756777,0.21973385723924496
35.0,0.0,-0.4765646872013917,0.20174010088928304,-0.20598496545317913,0.4112916064683748,0.0,-0.24717838289468896,0.4280582055546339,-0.5024525543863677,0.20775159634961027
34.0,0.0,-0.4843905392449193,0.19019283719837776,-0.19842742081075843,0.4234295711905883,0.0,-0.23775919947363705,0.43967485591120753,-0.50965802573171,0.19576974730992847
33.0,0.0,-0.4919155989848498,0.17864516520819934,-0.1909219593801321,0.4354634023941408,0.0,-0.2282356622609224,0.451087491372114,-0.5165277141444257,0.18378880536534917
32.0,0.0,-0.4991331816183088,0.16710301546689718,-0.1834785520809136,0.4473821850635728,0.0,-0.2186180389839141,0.462286899644039,-0.5230497800385563,0.1718145589846496
31.0,0.0,-0.5060372571252673,0.1555725073010907,-0.1761073094020096,0.4591744577374463,0.0,-0.20891751022503327,0.4732637582588681,-0.5292127596175848,0.1598530902777511
30.0,0.0,-0.5126224485803269,0.14406010768534275,-0.16881830433955816,0.4708279684915821,0.0,-0.19914682228903885,0.4840081388854176,-0.53500572952478,0.14791099943287878
29.0,0.0,-0.5188834052804497,0.13257214267307083,-0.16162888605822354,0.4823461181824271,0.0,-0.1893225153228791,0.4945078688352312,-0.540419427578885,0.13599522343358494
28.0,0.0,-0.5248174511999532,0.12111463218922265,-0.15455262749451634,0.4937338178854714,0.0,-0.1794533216330994,0.5047557259529383,-0.5454399859740289,0.124111250185847
27.0,0.0,-0.5304214499602194,0.10969460223322611,-0.14758894384321816,0.5049413643548425,0.0,-0.1695468948854051,0.5147454146597549,-0.5500526071182442,0.11226501899362218
26.0,0.0,-0.5356933295565212,0.0983168664363904,-0.1407493435069508,0.5159538381985443,0.0,-0.1596048329123095,0.5244753559371498,-0.5542399143090132,0.1004605291822748
25.0,0.0,-0.5406309734046276,0.08699183898361193,-0.1340382238313966,0.5267752221004707,0.0,-0.1496129030706942,0.533959145594886,-0.5580813864200148,0.08872359356615844
24.0,0.0,-0.5452333937712026,0.0757311840464406,-0.12747075493422472,0.5373861534393934,0.0,-0.13962230074437687,0.5431712311638959,-0.5615681563417322,0.0770569158914119
23.0,0.0,-0.549501754675678,0.06454207334195723,-0.1210615380968643,0.5477616420474769,0.0,-0.129657328296987,0.5520978815765604,-0.5646339843155708,0.06546747661353551
22.0,0.0,-0.5534375261444607,0.05343571590552869,-0.11481734023599365,0.5578822253883775,0.0,-0.11974248304458475,0.5607251976412472,-0.5672740459122262,0.05396766438796061
21.0,0.0,-0.557043127243036,0.04242249609721143,-0.10872494625625233,0.5677455777256895,0.0,-0.10991046041169235,0.569033985583006,-0.5694886387322392,0.042570185775264766
20.0,0.0,-0.5603223765965991,0.03151297091029208,-0.102769837662678,0.5773501632382002,0.0,-0.10018883699305708,0.5770104534331356,-0.5712768232365153,0.03128761139003636
19.0,0.0,-0.5632802467625656,0.020719601469650847,-0.09695001038886307,0.586677138845664,0.0,-0.09060042538748288,0.584645164368366,-0.5726350477432247,0.020133638979246513
18.0,0.0,-0.5659229118358323,0.010056302294650106,-0.0912651790411731,0.5957017910065272,0.0,-0.08116794575924487,0.5919287283365235,-0.5735588085762356,0.009123264614207115
17.0,0.0,-0.5682578612997571,-0.00046178263825271326,-0.08571318169420626,0.6043964108470202,0.0,-0.07191468302700345,0.598850906642018,-0.5740425084228906,-0.001727303890191947
16.0,0.0,-0.5702938559776708,-0.010818899136272264,-0.08028877203388372,0.6127312476758772,0.0,-0.06286288186154583,0.6054013230215133,-0.5740779925983727,-0.01240110000277732
15.0,0.0,-0.5720412040407492,-0.021003128611213263,-0.07497487320469677,0.6206900466771937,0.0,-0.05401747904343537,0.6115810977077751,-0.5736456458177231,-0.022878339481455016
14.0,0.0,-0.5735095379351192,-0.030983541109839162,-0.06975605120374313,0.6282616501915697,0.0,-0.04538764053001621,0.6173976908853942,-0.572920511435755,-0.033155236721697484
13.0,0.0,-0.5747134898963155,-0.040743058254893695,-0.06464147781164503,0.6353750300753171,0.0,-0.037036451219601536,0.6228142974225628,-0.5717499018050296,-0.043193645608014794
12.0,0.0,-0.5756682692959679,-0.05025830084155055,-0.059615504545458727,0.6419822175386188,0.0,-0.028991030618933995,0.6278126106096928,-0.5701184079573209,-0.05296885459444418
11.0,0.0,-0.5763901765273962,-0.05950877033898379,-0.0546525003990553,0.6480366888996539,0.0,-0.021269355229074076,0.6323765833661888,-0.5679977800317132,-0.06245697060533556
10.0,0.0,-0.5768927194413364,-0.06852363438337912,-0.04967091264674949,0.653580425333266,0.0,-0.01379281771852045,0.63655637222198,-0.5652951069582326,-0.07165871895671612
9.0,0.0,-0.5771744539948742,-0.07725802854463094,-0.0443575447466666,0.6592255410805893,0.0,-0.0060116055701326925,0.6408332929698404,-0.5635815435966327,-0.08041010682675173
8.0,0.0,-0.5772507985372058,-0.08558766205493577,-0.039084851995382586,0.6645452024944837,0.0,0.0014237236823355162,0.6449247080434806,-0.5627614837904756,-0.08895841234369978
7.0,0.0,-0.5771560013301013,-0.09353546724958783,-0.033919433607855924,0.6693846227033051,0.0,0.008334970750421982,0.6487407712740696,-0.561722484300382,-0.09713653209058466
6.0,0.0,-0.5769136982582789,-0.10106477104858956,-0.028848975710333645,0.6737138836701458,0.0,0.014677209855347728,0.6522870650867912,-0.5604854829650554,-0.1049084568068636
5.0,0.0,-0.5765497685400492,-0.10813597397331028,-0.023857911897896773,0.677500524340282,0.0,0.020404472303948037,0.6555691623224446,-0.5590734569905512,-0.11223526754661697
4.0,0.0,-0.5760925234856688,-0.1147063725768899,-0.01892698142285465,0.6807090883089832,0.0,0.025470025115946034,0.6585925463455461,-0.5575115945755222,-0.11907494950655838
3.0,0.0,-0.5755729230786595,-0.12072998068646935,-0.01403270671636856,0.683300593308705,0.0,0.029826756224812158,0.6613625528201784,-0.5558275015681587,-0.125382199990926
2.0,0.0,-0.5750248179715237,-0.12615737603740992,-0.009146741403242996,0.6852319933636645,0.0,0.03342774229423881,0.6638843883519749,-0.5540514865432531,-0.13110824207877397
1.0,0.0,-0.5744851933431884,-0.13093571203198087,-0.0042348827487609505,0.6864560776055776,0.0,0.03622739032635817,0.6661635454951182,-0.5522171304781293,-0.13620071523877766
0.0,0.0,-0.5739939779900436,-0.13500977781030038,0.0007452039446573274,0.6869238720411756,0.0,0.03818505520108954,0.6682081529388237,-0.5503627538836818,-0.14060423777042172
199.0,0.0,-0.57393865952191,-0.1351513311184488,0.0008784516729652679,0.6869390228762162,0.0,0.03823310469960954,0.6682439413458885,-0.5502824918609082,-0.14071932888783664
198.0,0.0,-0.573228084382798,-0.14091049527051447,0.011090432078737196,0.6854876448313696,0.0,0.03951414205028798,0.6716569152174353,-0.5467212220630294,-0.1471569492306265
197.0,0.0,-0.5730094883157942,-0.14277692545938517,0.016739107972901204,0.6836659748189642,0.0,0.038974799404127465,0.6733129496863398,-0.5450124963627385,-0.14937323379341935
196.0,0.0,-0.572858430524053,-0.14395385970966162,0.022860321997940417,0.6814175273065513,0.0,0.037669957218536256,0.6749912579175567,-0.5434194649890465,-0.15089528047274048
195.0,0.0,-0.5724775199551392,-0.14435528777825998,0.02917355946980743,0.6784147913807884,0.0,0.03555281410618659,0.6763623549752591,-0.5418815164004909,-0.15167065445921374
194.0,0.0,-0.5717327633923661,-0.1440071516759482,0.03576186131552966,0.674578794775676,0.0,0.0326995649751009,0.677470482280351,-0.5404246151957076,-0.15170133005220743
193.0,0.0,-0.5706144666371007,-0.14306352532094024,0.042765709786424966,0.6698760118515996,0.0,0.02917311960726725,0.6783163267336717,-0.5390500563202568,-0.15098361449535053
192.0,0.0,-0.5689816979583908,-0.1415551541851739,0.05031854147180037,0.6643724958599218,0.0,0.024995104231651,0.6788414115528154,-0.5377852763635798,-0.14953587088477352
191.0,0.0,-0.5666023663747424,-0.13960485024535624,0.058455961306306925,0.6581430509437632,0.0,0.020312971878316422,0.6789579304794051,-0.5366205333843365,-0.14738178598753524
190.0,0.0,-0.5632748255877308,-0.13762578983030924,0.06747870312637841,0.6510194962731405,0.0,0.015314829816572284,0.6785126670606618,-0.5352725007479636,-0.1447609056221158
189.0,0.0,-0.5585595720382285,-0.13583764559033776,0.07691031884344758,0.642111578747867,0.0,0.010208298369161612,0.6772899904885143,-0.533294760049544,-0.14190380239836436
188.0,0.0,-0.5539433755129817,-0.1338621714147966,0.07091703258615403,0.6407615627646991,0.0,0.004353911876901937,0.6757532768270066,-0.5304301238406002,-0.13888482596212492
187.0,0.0,-0.5492956958094911,-0.1313253988650491,0.0644966194030741,0.6390208491824346,0.0,-0.0018084998298308922,0.6738026678293763,-0.5275480125119225,-0.1353801177518789
186.0,0.0,-0.5446067106571911,-0.12823976753782632,0.057666101963335416,0.6368963904576,0.0,-0.008269635938260354,0.671443886275102,-0.524645904311545,-0.13139548995497974
185.0,0.0,-0.5398671765631012,-0.1246178507673726,0.05044213822374742,0.6343956323842164,0.0,-0.015021625041301775,0.668680273974971,-0.52171990141304,-0.1269374078192773
184.0,0.0,-0.5350683324629736,-0.12047222555986616,0.04284106413835443,0.6315264236994166,0.0,-0.022057895877280704,0.6655138760699159,-0.5187653486380717,-0.12201352881191663
183.0,0.0,-0.5302018372913267,-0.1158155084516029,0.03487889854741692,0.6282969560370968,0.0,-0.029372659077393126,0.6619469048876764,-0.5157774921726959,-0.11663306316683883
182.0,0.0,-0.5252598259741162,-0.1106604900122072,0.0265719002934216,0.6247151952731265,0.0,-0.036960625543299416,0.65798392737899,-0.5127524020808479,-0.11080709658125312
181.0,0.0,-0.5202345497065921,-0.10502053403874785,0.017935546219906676,0.6207894557330308,0.0,-0.044812742797053134,0.6536291280084833,-0.5096860028872005,-0.10454759720401174
180.0,0.0,-0.5151186342014802,-0.09890919296592572,0.008985419016456775,0.6165274992698668,0.0,-0.05292174550864118,0.648890663183237,-0.506573033211778,-0.09786688331462025
179.0,0.0,-0.5099054537107034,-0.0923400732196911,-0.00026374022533754766,0.6119360563400984,0.0,-0.061277668606213975,0.6437765427753142,-0.5034016481672803,-0.09077413494147794
178.0,0.0,-0.5045880581356192,-0.08532204372431679,-0.009792585435619198,0.6070214218044225,0.0,-0.06986696776913368,0.6382951034904484,-0.5001844275633874,-0.08326229261862547
